4770070879474;ACME;4770070879474;Акустична колонка ACME PS101 Portable Bluetooth speaker;3.84;4.99;8518210090;Y
6948391212098;AULA;6948391212098;Миша дротова AULA Nomad gaming mouse;4.28;4.99;8471607000;Y
6948391211022;AULA;6948391211022;Миша дротова AULA Ogre Soul expert gaming mouse;3.77;4.40;8471607000;N
6948391211633;AULA;6948391211633;Миша дротова AULA Rigel Gaming mouse;2.06;2.99;8471607000;Y
6948391211688;AULA;6948391211688;Миша дротова AULA Tantibus Gaming mouse;2.44;3.59;8471607000;N
ERB500AWT;ENERMAX;;Блок живлення для ПК ENERMAX PSU model RevoBron 82+, Bronze, Modular, 500W;21.77;21.99;8504403000;Y
ERB600AWT;ENERMAX;4713157722973;Блок живлення для ПК ENERMAX PSU model RevoBron 82+, Bronze, Modular, 600W;23.51;23.99;8504403000;Y
ERB700AWT;ENERMAX;4713157722980;Блок живлення для ПК ENERMAX PSU model RevoBron 82+, Bronze, Modular, 700W;26.72;26.99;8504403000;Y
ERB600AWT TR;ENERMAX;;Блок живлення для ПК ENERMAX PSU model RevoBron TUF Gaming Alliance, 600W;35.63;35.99;8504403000;Y
ERD600AWL-F;ENERMAX;4713157722348;Блок живлення для ПК ENERMAX PSU model REVOLUTION DUO, 600W;23.75;23.99;8504403000;Y
ERD700AWL-F;ENERMAX;4713157722355;Блок живлення для ПК ENERMAX PSU model REVOLUTION DUO, 700W;25.73;25.99;8504403000;Y
ERX650AWT;ENERMAX;4713157722034;"Блок живлення для ПК ENERMAX PSU model REVOLUTION X""T II, 650W";38.21;38.99;8504403000;Y
ERX750AWT;ENERMAX;4713157722041;"Блок живлення для ПК ENERMAX PSU model REVOLUTION X""T II, 750W";42.13;42.99;8504403000;Y
ELC-LTTRTO240-TBP;ENERMAX;4713157723642;Водяне охолодження для ПК ENERMAX CPU Cooler LiqTech TR4 II RGB, model 240;49.49;50.00;8414592098;Y
ELC-LTTRTO280-TBP;ENERMAX;4713157723659;Водяне охолодження для ПК ENERMAX CPU Cooler LiqTech TR4 II RGB, model 280;58.19;59.99;8414592098;N
ELC-LTTRTO360-TBP;ENERMAX;4713157723666;Водяне охолодження для ПК ENERMAX CPU Cooler LiqTech TR4 II RGB, model 360;66.32;66.99;8414592098;Y
ELC-LF240-RGB;ENERMAX;4713157723383;Водяне охолодження для ПК ENERMAX CPU Cooler model LiqFusion;43.64;44.99;8414592098;Y
ELC-LMR240-BS;ENERMAX;4713157721761;Водяне охолодження для ПК ENERMAX CPU Cooler model LiqMax II (AM4);28.62;29.99;8414592098;N
ETS-N31-02;ENERMAX;4713157722768;Повітряне охолодження для ПК ENERMAX CPU Cooler model ETS-N31, 92 мм;4.89;4.99;8414592098;Y
ETS-T40F-BKA;ENERMAX;4713157723222;Повітряне охолодження для ПК ENERMAX CPU Cooler model T40 Fit - AM4 Edition, blue LED PWM fan;14.53;14.99;8414592098;Y
ETS-T40F-TBA;ENERMAX;4713157723185;Повітряне охолодження для ПК ENERMAX CPU Cooler model T40 Fit - AM4 Edition, T.B. Silence PWM fan;12.60;12.99;8414592098;Y
ETS-T40F-RFA;ENERMAX;4713157723239;Повітряне охолодження для ПК ENERMAX CPU Cooler model T40 Fit - AM4 Edition,140mm winglet fan;13.57;13.99;8414592098;Y
ETS-T50A-DFP;ENERMAX;4713157722720;Повітряне охолодження для ПК ENERMAX CPU Cooler model T50 AXE;19.39;19.99;8414592098;Y
ETS-T50A-BVT;ENERMAX;4713157722317;Повітряне охолодження для ПК ENERMAX CPU Cooler model T50 AXE, with LED light;19.39;19.99;8414592098;Y
UCTB12P;ENERMAX;4713157731197;Повітряне охолодження для ПК ENERMAX PC FAN model T.B. Silence PWM, 120mm;3.29;3.39;8414592098;N
UCTB14P;ENERMAX;4713157731760;Повітряне охолодження для ПК ENERMAX PC FAN model T.B. Silence PWM, 140mm;3.87;3.99;8414592098;Y
UCTB8P;ENERMAX;4713157731180;Повітряне охолодження для ПК ENERMAX PC FAN model T.B. Silence PWM, 80mm;2.41;2.49;8414592098;Y
UCTBRGB12-BP3;ENERMAX;4713157723345;Повітряне охолодження для ПК ENERMAX PC FAN model T.B.RGB 3x 120 mm (3 PACK);17.63;17.99;8414592098;Y
NP-1BM-0550A-EU;NZXT;5060301690800;Блок живлення NZXT Power supply 550W Hale82 V2 - 80 PLUS Bronze Fully Modular for EU;23.78;25.90;8504403000;N
NP-1BM-0700A-EU;NZXT;5060301690817;Блок живлення NZXT Power supply 700W Hale82 V2 - 80 PLUS Bronze Fully Modular for EU;29.29;31.00;8504403000;N
NP-1PM-E500A-EU;NZXT;5060301694556;Блок живлення NZXT Power supply E500 500W WITH EUPOWER CORD, COLOR BOX;37.22;41.99;8504403000;Y
NP-1PM-E650A-EU;NZXT;5060301694457;Блок живлення NZXT Power supply E650 650W WITH EUPOWER CORD, COLOR BOX;40.02;44.99;8504403000;Y
NP-1PM-E850A-EU;NZXT;5060301694358;Блок живлення NZXT Power supply E850 850W WITH EUPOWER CORD, COLOR BOX;48.86;54.99;8504403000;Y
RL-KRG12-B1;NZXT;5060301693627;Брекет NZXT, Kraken G12 GPU MOUNTING KIT (Black);9.57;11.00;8473308000;N
RL-KRG12-W1;NZXT;5060301693610;Брекет NZXT, Kraken G12 GPU MOUNTING KIT (White);9.57;11.00;8473308000;N
RL-KRM22-01;NZXT;5060301694013;Водяне охолодження для ПК NZXT KRAKEN M22 120MM LIQUID COOLER;24.29;26.99;8414592098;Y
RL-KRX72-01;NZXT;5060301694037;Водяне охолодження для ПК NZXT KRAKEN X72 LIQUID COOLER;63.13;69.99;8414592098;Y
RL-KRX41-01;NZXT;5060301691197;Водяне охолодження для ПК NZXT, Kraken Series Liquid Cooler Kraken X41 (140mm);30.45;31.08;8414592098;N
RL-KRX42-01;NZXT;5060301693184;Водяне охолодження для ПК NZXT, Kraken Series Liquid Cooler X42 (140мм);38.57;43.00;8414592098;N
RL-KRX52-02;NZXT;5060301693757;Водяне охолодження для ПК NZXT, Kraken Series Liquid Cooler X52 WITH AM4 SUPPORT;43.37;46.99;8414592098;N
RL-KRX62-02;NZXT;5060301693764;Водяне охолодження для ПК NZXT, Kraken Series Liquid Cooler X62 WITH AM4 SUPPORT;46.02;49.99;8414592098;Y
RL-KRX42-02;NZXT;5060301693740;Водяне охолодження для ПК NZXT, Kraken Water Cooler X42 with AM4;38.57;43.00;8414592098;ожидается
AC-GRDP3-M1;NZXT;5060301693771;Контролер для ПК NZXT GRID+ V3 DIGITAL FAN  CONTROLLER;15.34;17.99;8537109100;N
AC-IUSBH-M1;NZXT;5060301693245;Концентратор NZXT INTERNAL USB EXPANSION 5-ch. USB 2.0 hub: 3 int. and 2 ext. connectors;5.19;5.99;8471900000;Y
CA-H200B-BR;NZXT;5060301694242;Корпус для ПК NZXT, H200 Black Red;34.80;39.99;8473308000;Y
CA-H200B-W1;NZXT;5060301694235;Корпус для ПК NZXT, H200 White Black;34.80;39.99;8473308000;N
CA-H200W-BB;NZXT;5060301693948;Корпус для ПК NZXT, H200i MINI-ITX CASE (BLACK/BLACK);43.50;49.99;8473308000;N
CA-H200W-BR;NZXT;5060301693962;Корпус для ПК NZXT, H200i MINI-ITX CASE (BLACK/RED);43.50;49.99;8473308000;Y
CA-H400B-BR;NZXT;5060301694204;Корпус для ПК NZXT, H400 Black Red;37.40;42.99;8473308000;N
CA-H400B-W1;NZXT;5060301694198;Корпус для ПК NZXT, H400 White Black;37.40;42.99;8473308000;N
CA-H400W-BB;NZXT;5060301693894;Корпус для ПК NZXT, H400i SMART MATX CASE (MATTE BLACK/BLACK);47.85;54.99;8473308000;Y
CA-H400W-BR;NZXT;5060301693887;Корпус для ПК NZXT, H400i SMART MATX CASE (MATTE BLACK/RED);47.85;54.99;8473308000;N
CA-H400W-WB;NZXT;5060301693870;Корпус для ПК NZXT, H400i SMART MATX CASE (MATTE WHITE/BLACK);47.85;54.99;8473308000;Y
CA-H442W-M4;NZXT;5060301692989;"Корпус для ПК NZXT, H440 ""NEW EDITION"" MID TOWER CASE W/WINDOW (BLACK/BLUE)";40.60;39.29;8473308000;N
CA-H442W-RA;NZXT;5060301692972;"Корпус для ПК NZXT, H440 ""New Edition"" Mid Tower case w/window Matte Black/Green (RAZER Edition)";46.88;50.00;8473308000;Y
CA-H442C-M8;NZXT;5060301692873;Корпус для ПК NZXT, H440 Mid Tower case close panel(black/black);38.28;41.00;8473308000;N
CA-H442W-M8;NZXT;5060301692927;Корпус для ПК NZXT, H440 Mid Tower case w/window(black/black);34.80;39.00;8473308000;N
CA-H442W-M1;NZXT;5060301692934;Корпус для ПК NZXT, H440 Mid Tower case w/window(black/red);34.80;39.00;8473308000;Y
CA-H442W-W1;NZXT;5060301693320;Корпус для ПК NZXT, H440 Mid Tower case w/window(white/black);34.80;39.00;8473308000;N
CA-H500B-B1;NZXT;5060301694051;Корпус для ПК NZXT, H500 Mid Tower ATX (Black Black);23.90;25.99;8473308000;N
CA-H500B-BL;NZXT;5060301694082;Корпус для ПК NZXT, H500 Mid Tower ATX (Black Blue);23.90;25.99;8473308000;N
CA-H500B-BR;NZXT;5060301694075;Корпус для ПК NZXT, H500 Mid Tower ATX (Black/Red);23.90;25.99;8473308000;N
CA-H500B-W1;NZXT;5060301694068;Корпус для ПК NZXT, H500 Mid Tower ATX (White Black);23.90;25.99;8473308000;N
CA-H500W-BR;NZXT;5060301694112;Корпус для ПК NZXT, H500i Smart Case Mid Tower ATX (Matte Black/Red);32.50;36.99;8473308000;N
CA-H700B-B1;NZXT;5060301694143;Корпус для ПК NZXT, H700 Black Black;52.20;59.99;8473308000;N
CA-H700B-BR;NZXT;5060301694167;Корпус для ПК NZXT, H700 Black Red;44.55;49.99;8473308000;Y
CA-H700B-NC;NZXT;5060301694662;Корпус для ПК NZXT, H700 Nuka cola;105.59;119.99;8473308000;Y
CA-H700B-W1;NZXT;5060301694150;Корпус для ПК NZXT, H700 White Black;44.55;49.99;8473308000;Y
CA-H700W-BB;NZXT;5060301693863;Корпус для ПК NZXT, H700i SMART ATX CASE (MATTE BLACK);65.25;74.99;8473308000;N
CA-H700W-BL;NZXT;5060301693931;Корпус для ПК NZXT, H700i SMART ATX CASE (MATTE BLACK/BLUE);65.25;74.99;8473308000;N
CA-H700W-BR;NZXT;5060301693856;Корпус для ПК NZXT, H700i SMART ATX CASE (MATTE BLACK/RED);58.07;65.99;8473308000;Y
CA-H700W-WB;NZXT;5060301693849;Корпус для ПК NZXT, H700i SMART ATX CASE (MATTE WHITE);58.07;65.99;8473308000;N
CA-MANTC-M1;NZXT;5060301693085;Корпус для ПК NZXT, MANTA MINI ITX W/CLOSED PANEL (MATTE BLACK/BLACK);33.21;35.00;8473308000;N
CA-MANTW-M1;NZXT;5060301693078;Корпус для ПК NZXT, MANTA MINI ITX W/WINDOW (MATTE BLACK/BLACK);33.21;35.00;8473308000;N
CA-MANTW-M2;NZXT;5060301693092;Корпус для ПК NZXT, MANTA MINI ITX W/WINDOW (MATTE BLACK/RED);26.55;29.99;8473308000;Y
CA-MANTW-W1;NZXT;5060301693108;Корпус для ПК NZXT, MANTA MINI ITX W/WINDOW (MATTE WHITE/BLACK);33.21;35.00;8473308000;N
CA-N450W-M1;NZXT;5060301692705;Корпус для ПК NZXT, Noctis 450 black + red mid Tower Chassis;32.45;35.99;8473308000;N
CA-N450W-W1;NZXT;5060301692712;Корпус для ПК NZXT, Noctis 450 black + red mid Tower Chassis;39.44;44.00;8473308000;N
CA-RO450-G1;NZXT;5060301693450;Корпус для ПК NZXT, NOCTIS 450 MID TOWER CHASSIS (ROG EDITION);58.29;63.00;8473308000;N
CA-PH410-B1;NZXT;5060301691715;Корпус для ПК NZXT, Phantom 410 Black;26.10;30.00;8473308000;N
CA-PH410-B3;NZXT;5060301691746;Корпус для ПК NZXT, Phantom 410 Black/Orange;18.00;19.99;8473308000;N
CA-PH410-B2;NZXT;5060301692347;Корпус для ПК NZXT, Phantom 410 Black/White;18.00;19.99;8473308000;N
CA-PH410-G1;NZXT;5060301691739;Корпус для ПК NZXT, Phantom 410 Gun Metal;26.10;30.00;8473308000;N
CA-PH410-W1;NZXT;5060301691708;Корпус для ПК NZXT, Phantom 410 White;26.10;30.00;8473308000;N
CA-PH530-B1;NZXT;5060301690831;Корпус для ПК NZXT, Phantom 530 Black;37.99;36.27;8473308000;N
CA-PH530-W1;NZXT;5060301690824;Корпус для ПК NZXT, Phantom 530 White;37.99;36.69;8473308000;N
CA-P630W-M1;NZXT;5060301690756;Корпус для ПК NZXT, Phantom 630 Matte Black;65.25;68.91;8473308000;N
CA-P630W-W1;NZXT;5060301690732;Корпус для ПК NZXT, Phantom 630 W/WINDOW (WHITE);60.03;59.99;8473308000;N
PHAN-001BK;NZXT;5060301691678;Корпус для ПК NZXT, Phantom Black;39.15;40.54;8473308000;N
PHAN-001WT;NZXT;5060301691661;Корпус для ПК NZXT, Phantom White;39.15;40.54;8473308000;N
CA-S340W-B1;NZXT;5060301691579;Корпус для ПК NZXT, S340 Black;22.42;24.99;8473308000;Y
CA-S340MB-GB;NZXT;5060301692637;Корпус для ПК NZXT, S340 color edition black/blue mid tower chassis;24.85;28.00;8473308000;N
CA-S340MB-GR;NZXT;5060301692644;Корпус для ПК NZXT, S340 color edition black/red mid tower chassis;22.42;24.99;8473308000;N
CA-S340W-B4;NZXT;5060301693412;Корпус для ПК NZXT, S340 ELITE MATTE BLACK/RED MID TOWER CHASSIS;28.15;31.99;8473308000;N
CA-S340W-W2;NZXT;5060301693238;Корпус для ПК NZXT, S340 ELITE MATTE WHITE MID TOWER CHASSIS;28.15;31.99;8473308000;Y
CA-S340W-B3;NZXT;5060301693221;Корпус для ПК NZXT, S340 ELITE MATTEBLACK MID TOWER CHASSIS;28.15;31.99;8473308000;Y
CA-S340W-W3;NZXT;5060301693498;Корпус для ПК NZXT, S340 MID TOWER CHASSIS (WHITE/PURPLE);22.42;24.99;8473308000;Y
CA-S340W-RA;NZXT;5060301692903;Корпус для ПК NZXT, S340 Mid Tower Chassis Black/Green (RAZER EDITION);30.79;35.00;8473308000;Y
CA-S340W-W1;NZXT;5060301691562;Корпус для ПК NZXT, S340 White;22.42;24.99;8473308000;Y
CA-SO530-M1;NZXT;5060301690961;Корпус для ПК NZXT, Source 530 Black;26.39;30.00;8473308000;Y
BA-PUCKR-B1;NZXT;5060301693504;Магнітний тримач для ПК NZXT PUCK CABLE MANAGEMENT ACCESSORY (BLACK);5.80;6.99;8505199000;Y
BA-PCKRT-RD;NZXT;5606301693580;Магнітний тримач для ПК NZXT PUCK CABLE MANAGEMENT ACCESSORY (RED);5.80;7.00;8505199000;N
BA-PUCKR-W1;NZXT;5060301693511;Магнітний тримач для ПК NZXT PUCK CABLE MANAGEMENT ACCESSORY (WHITE);5.80;7.00;8505199000;Y
AA-HUE30-01;NZXT;5060301690275;Підсвітка для ПК NZXT HUE RGB LED CONTROLLER внутрішня;4.43;4.99;8531809590;Y
AC-HUEPS-M1;NZXT;5060301692804;Підсвітка для ПК NZXT, Hue Plus (BLACK);8.79;9.99;8537109100;Y
AC-HUEPS-W1;NZXT;5060301693474;Підсвітка для ПК NZXT, Hue Plus (WHITE);8.79;9.99;8537109100;Y
RF-AR120-B1;NZXT;5060301693269;Повітряне охолодження для ПК NZXT, AER 120MM FAN;9.14;11.00;8414592098;N
RF-AR120-T1;NZXT;5060301693313;Повітряне охолодження для ПК NZXT, AER 120MM FAN (3x 120 mm) TRIPLE PACK;17.58;19.99;8414592098;Y
RF-AR120-C1;NZXT;5060301693290;Повітряне охолодження для ПК NZXT, AER 120MM FAN STARTER PACK (2x fan 120 mm + black HuePlus);16.08;17.99;8414592098;N
RF-AR140-B1;NZXT;5060301693252;Повітряне охолодження для ПК NZXT, AER 140MM FAN;7.91;8.99;8414592098;Y
RF-AR140-T1;NZXT;5060301693306;Повітряне охолодження для ПК NZXT, AER 140MM FAN (3x 140 mm) TRIPLE PACK;20.65;22.99;8414592098;Y
RF-AR140-C1;NZXT;5060301693283;Повітряне охолодження для ПК NZXT, AER 140MM FAN STARTER PACK (2x fan 140 mm + black HuePlus);18.00;19.99;8414592098;N
RF-AF120-B1;NZXT;5060301693528;Повітряне охолодження для ПК NZXT, AER F120 FAN;5.37;6.40;8414592098;N
RF-AF120-D1;NZXT;5060301693542;Повітряне охолодження для ПК NZXT, AER F120 FAN DUAL PACK(2x 120 мм);7.04;7.99;8414592098;Y
RF-AF140-B1;NZXT;5060301693535;Повітряне охолодження для ПК NZXT, AER F140 FAN;5.80;7.00;8414592098;N
RF-AF140-D1;NZXT;5060301693535;Повітряне охолодження для ПК NZXT, AER F140 FAN DUAL PACK(2x 140 мм);7.91;8.99;8414592098;Y
RF-AP120-FP;NZXT;5060301693337;Повітряне охолодження для ПК NZXT, AER P120 120MM PWMFAN (GREY TRIM);5.07;6.00;8414592098;N
RF-AP140-FP;NZXT;5060301693344;Повітряне охолодження для ПК NZXT, NZXT AER P140 140MM PWMFAN (GREY TRIM);5.66;6.70;8414592098;N
E1A3E0000001;OPTOMA;5060059047062;Аксесуар для проектора OPTOMA 3D окуляри + емітер ZF2100 SYSTEM WIRELESS 3D GLASSES and EMI;5.90;8.85;9004901000;N
95.8ZE01GC2E;OPTOMA;5055387600232;Проектор Optoma DH1009 (95.8ZE01GC2E) DLP FullHD,1080p,1920x1080,16:9,.яскравість-3200 Люм, контраст-20000:1,2хHDMI,Аудио10W, проекц. відстань : 1,5-10 м, 2,45кг, колір-чорний;202.08;216.83;8528691000;N
E1P1D0P11031;OPTOMA;5060059049370;Проектор Optoma DH1017 (E1P1D0P11031) DLP FullHD,1080p,1920x1080,16:9,.яск.-4200 Люм, контраст-10000:1,2хHDMI, RJ45,Аудио3W, проекц. відстань : 1,2-12м,зум 1,2х Manual,3,6кг, колір-срібло;324.50;368.75;8528691000;N
95.71P02GC1E;OPTOMA;5055387633308;Проектор OPTOMA DS348 (95.71P02GC1E) DLP,SVGA,4:3,800x600,яскравість-3000 Люм.,контраст-20000:1,2x HDMI, проекційний коеф. - 1.94-2,16:1, аудіо-2W, колір-чорний, 2,17кг;92.93;101.78;8528691000;N
95.71P03GC1E;OPTOMA;5055387636613;Проектор Optoma DS349 (95.71P03GC1E) DLP,SVGA,4:3,800x600,яскравість-3300 Люм.,контраст-20000:1,VGA, HDMI, RS-232, USB, прокц. відстань-1.2 - 12 м, аудіо-2W, колір-чорний, 2,17кг;91.45;95.88;8528691000;N
95.8VH02GC1E;OPTOMA;5060059049233;Проектор Optoma DX346 (95.8VH02GC1E) DLP, XGA, 4:3, 1024x768, яскравість-3000 Люм., контраст-18000:1,  HDMI, проекційний коеф.-1.95-2,15:1, аудіо-2W, колір-чорний, 2,35кг, сумка;116.52;126.85;8528691000;N
95.72H01GC2E;OPTOMA;5055387633346;Проектор OPTOMA H183X (95.72H01GC2E) DLP,HD-Ready 720p,WXGA,1280x800,яск-3200 Люм.,контраст-25000:1, HDMI(1,4a 3D), проекційний коеф.-1.55-1,73:1, аудіо-2W, колір-чорний, 2,17кг;135.70;144.55;8528691000;N
95.8ZE01GC1E;OPTOMA;5060059049608;Проектор Optoma HD141X (95.8ZE01GC1E) DLP,Full3D 1080p,1920x1080,яскравість-3000 Люм.,контраст-23000:1, 2x HDMI, проекційний коеф.-1.48-1,62:1, аудіо-10W, колір-чорний, 2,45кг;191.75;206.50;8528691000;N
95.72J02GC1E;OPTOMA;5055387637719;Проектор Optoma HD142X (95.72J02GC1E) DLP,Full3D 1080p,1920x1080, 3000 Люм., 23000:1, 2x HDMI, MHL, 12V trigger, USB-A,проекційний коеф.-1.48-1,62:1, аудіо-10W, колір-чорний, 2,45кг;153.40;171.10;8528691000;N
E1P0F0G1E1Z1;OPTOMA;5055387600188;Проектор OPTOMA HD151X (E1P0F0G1E1Z1) DLP,FullHD 1080p,1920x1080,яскравість-2800 Люм.,контраст-28000:1, HDMI, проекційний коеф.-1.37-2,05:1, аудіо-30W stereo, колір-чорний, 4,5кг;300.90;354.00;8528691000;N
95.72J02GC1M;OPTOMA;5055387652255;Проектор Optoma HD27B DLP (95.72J02GC1M), DLP,Full3D 1080p,1920x1080, 3200 Люм., 25000:1, 2x HDMI, MHL, 12V trigger, USB-A, 3D-Sync, проекційний коеф.-1.48-1,62:1, аудіо-10W, колір-чорний, 2,38кг;194.11;208.57;8528691000;N
95.71P02GC0E;OPTOMA;5055387631182;Проектор OPTOMA S331 (95.71P02GC0E) DLP,SVGA,4:3,800x600, 3200 Люм., 22000:1, 2xHDMI, ММ-2W, колір-чорний, 2,17кг;92.93;101.78;8528691000;N
95.72H01GC1E;OPTOMA;5055387633315;Проектор OPTOMA W330 (95.72H01GC1E) WXGA, 1280x800,16:10, яскравість -3000 Люм., контраст-20000:1, HDMI, проекційний коеф.-1.55-1,73:1, аудіо-2W, колір-чорний, 2,17кг;123.90;137.18;8528691000;N
95.72G01GC2E;OPTOMA;5055387640023;Проектор Optoma X340 (95.72G01GC2E) DLP, XGA, 1024x768, яскравість-3100 Люм., Контраст-22000:1, VGA, HDMI, RS-232, USB, проекц. відстань-1.2 - 12 м, аудіо-2Вт, колір-чорний;106.20;112.10;8528691000;N
95.70101GC1E;OPTOMA;5060059049943;Проектор OPTOMA X350 (95.70101GC1E) DLP,SVGA,4:3,1024x768, 3400 Люм., 18000:1, HDMI, ММ-10W, колір-білий, 2,57кг,сумка;188.80;202.08;8528691000;N
95.71K03GC0E;OPTOMA;5055387629844;Проектор Інтерактивний Ультракороткофокусний Optoma X319USTir DLP,1024x768, формат4:3, яскравість-3200 Люм, контраст-18000:1, 2хHDMI, RJ45, Аудио - 16W, проекц. відстань : 0,47-0,68 м, колір-білий;265.50;289.10;8528691000;N
91010018;PowerWalker;;Вхідний силовий кабель PowerWalker C19;1.47;1.92;8544429098;N
10122017;PowerWalker;4260074977400;ДБЖ безперервної дії (online)  PowerWalker VFI 10000CRM (10122017) LCD Rack, чиста синусоїда,;0.01;0.01;8504403000;N
10122112;PowerWalker;;ДБЖ безперервної дії (online) PowerWalker VFI 1000 RMG PF1 (10122112) Rack/Tower, чиста синусоїда, PF=1, 1000VA/1000W, batt (Yuasa or CSB) - 3x 12V/7Ah, hot swappable batteries, Charger - 1-12A, 8xIEC C13 Outlet, USB, RS-232, EPO, RJ-45/RJ-11, Intelligent Slot;128.33;154.88;8504403000;N
10120120;PowerWalker;4260074974393;ДБЖ безперервної дії (online) PowerWalker VFI 1000 RT HID (10120120), LCD, Rack/Tower, чиста синусоїда, 1000VA / 900W, batt (Yuasa or CSB) - 3x 12V/7Ah, 8xIEC C13 Outlet, USB, RS-232, Intelligent Slot;118.00;138.65;8504403000;Y
10122041;PowerWalker;4260074978308;ДБЖ безперервної дії (online) PowerWalker VFI 1000 TG (10122041), Tower, чиста синусоїда, 1000VA / 900W, batt (Yuasa or CSB) - 2x 12V/9Ah, 4x C13 IEC,  USB з підтримкою HID, RS-232, Extension Slot, EPO Port, Software-WinPower;60.48;67.85;8504403000;Y
10122044;PowerWalker;4260074978339;ДБЖ безперервної дії (online) PowerWalker VFI 1000 TGS (10122044), Tower, чиста синусоїда, 1000VA / 900W, NO BATT (в комплекті перехідник для підключення зовнішнього акумулятора 24В (1х12В)), 4x C13 IEC,  USB з підтримкою HID, RS-232, Extension Slot, EPO Port, Software-WinPower;60.48;72.28;8504403000;ожидается
10122004;PowerWalker;4260074977219;ДБЖ безперервної дії (online) PowerWalker VFI 10000 CRM LCD (10122017)+ Battery Pack (10134007), Rack, чиста синусоїда, 10000VA / 8000W, 16 pcs. 12V/9Ah, Output Terminal, Input Terminal, USB, RS-232;545.75;634.25;8504403000;N
10120131;PowerWalker;4260074974720;ДБЖ безперервної дії (online) PowerWalker VFI 10000 PRT HID (10120131), LCD, Rack/Tower, чиста синусоїда PF 0.9, USB, RS-232, 10000VA/9000W, batt (Yuasa or CSB) - 20x12V/9Ah, 8x C19 IEC, IN/OUTTerminal, USB with HID Support, RS-232, Dry Contacts, EPO, Extension Slot;663.75;796.50;;N
10120177;PowerWalker;4260074976557;ДБЖ безперервної дії (online) PowerWalker VFI 1000C LCD (10120177), Tower, чиста синусоїда, 1000VA / 800W, Battery: 2 x 12V / 9Ah, Output: 4x IEC, RJ-11/45 (in/out), Connection: USB, RS-232, Intelligent Slot, Output Terminal;78.18;94.40;8504403000;N
10122000;PowerWalker;4260074977172;ДБЖ безперервної дії (online) PowerWalker VFI 1000CRM LCD (10122000) Rack/Tower, 1000VA / 800W, batt (Yuasa or CSB) - 2 шт. 12V / 9Ah, розетки - 3хIEC C13 , External battery connector, USB, RS232, Intelligent Slot;79.65;91.45;8504403000;ожидается
10120195;PowerWalker;4260074977165;ДБЖ безперервної дії (online) PowerWalker VFI 1000R1U (10120195) Rack Slim 1U design 1000VA / 800W, 4 шт. x 6V/7Ah, розетки - 3хIEC C13 , USB, EPO, Intelligent Slot;141.60;169.63;8504403000;N
