"Прайс-лист";;;;
"47811";"6.4 мм, белые wireMARK LIGHT (84 000 петель) (шт.)";1542,80;1773,24;"Есть"
"47818";"6.4 мм, золото wireMARK LIGHT (84 000 петель) (шт.)";2212,00;2520,00;"Огран.кол-во"
"47814";"6.4 мм, красные wireMARK LIGHT (84 000 петель) (шт.)";2240,00;2380,00;"Огран.кол-во"
"47819";"6.4 мм, серебро wireMARK LIGHT (84 000 петель) (шт.)";2212,00;2520,00;"Есть"
"47812";"6.4 мм, черные wireMARK LIGHT (84 000 петель) (шт.)";1680,00;1773,24;"Есть"
"47821";"7.9 мм, белые wireMARK LIGHT (60 000 петель) (шт.)";1531,60;1760,36;"Есть"
"47827";"7.9 мм, бронзовые wireMARK LIGHT (60 000 петель) (шт.)";2100,00;2413,88;"Огран.кол-во"
"47825";"7.9 мм, зеленые wireMARK LIGHT (60 000 петель) (шт.)";1988,00;2285,08;300 919
"47828";"7.9 мм, золото wireMARK LIGHT (60 000 петель) (шт.)";2100,00;2413,88;"Есть"
"47824";"7.9 мм, красные wireMARK LIGHT (60 000 петель) (шт.)";1988,00;2285,08;"Огран.кол-во"
"47829";"7.9 мм, серебро wireMARK LIGHT (60 000 петель) (шт.)";2100,00;2413,88;"Есть"
"47823";"7.9 мм, синие wireMARK LIGHT (60 000 петель) (шт.)";1988,00;2285,08;"Есть"
"47822";"7.9 мм, черные wireMARK LIGHT (60 000 петель) (шт.)";1531,60;1760,36;"Есть"
"47831";"9,5 мм, белые wireMARK LIGHT (43 000 петель) (шт.)";1428,00;1561,00;"Есть"
"47838";"9,5 мм, золото wireMARK LIGHT (43 000 петель) (шт.)";1932,00;2043,72;"Огран.кол-во"
"47834";"9,5 мм, красные wireMARK LIGHT (43 000 петель) (шт.)";1736,00;1876,00;" "
"47839";"9,5 мм, серебро wireMARK LIGHT (43 000 петель) (шт.)";1932,00;2043,72;"Есть"
"47833";"9,5 мм, синие wireMARK LIGHT (43 000 петель) (шт.)";1736,00;1876,00;300 919
"47832";"9,5 мм, черные wireMARK LIGHT (43 000 петель) (шт.)";1428,00;1561,00;"Есть"
;"Пластиковые 9:16";;;
;"10 мм";;;
"43251";"Пружины пластиковые 10 мм, белые (100 шт.) (уп.)";72,80;96,88;"Есть"
"43256";"Пружины пластиковые 10 мм, желтые (100 шт.) (уп.)";72,80;96,88;"Есть"
"43255";"Пружины пластиковые 10 мм, зеленые (100 шт.) (уп.)";72,80;96,88;"Есть"
"43254";"Пружины пластиковые 10 мм, красные (100 шт.) (уп.)";72,80;96,88;300 719
"43257";"Пружины пластиковые 10 мм, прозрачные (100 шт.) (уп.)";72,80;96,88;300 719
"43253";"Пружины пластиковые 10 мм, синие (100 шт.) (уп.)";72,80;96,88;"Есть"
"43252";"Пружины пластиковые 10 мм, черные (100 шт.) (уп.)";72,80;96,88;"Есть"
;"12 мм";;;
"43311";"Пружины пластиковые 12 мм, белые (100 шт.) (уп.)";100,52;134,12;"Есть"
"43316";"Пружины пластиковые 12 мм, желтые (100 шт.) (уп.)";100,52;134,12;"Есть"
"43315";"Пружины пластиковые 12 мм, зеленые (100 шт.) (уп.)";100,52;134,12;"Есть"
"43314";"Пружины пластиковые 12 мм, красные (100 шт.) (уп.)";100,52;134,12;"Есть"
"43317";"Пружины пластиковые 12 мм, прозрачные (100 шт.) (уп.)";100,52;134,12;"Есть"
"43313";"Пружины пластиковые 12 мм, синие (100 шт.) (уп.)";100,52;134,12;"Есть"
"43312";"Пружины пластиковые 12 мм, черные (100 шт.) (уп.)";100,52;134,12;"Есть"
;"14 мм";;;
"43361";"Пружины пластиковые 14 мм, белые (100 шт.) (уп.)";118,44;157,92;"Есть"
"43366";"Пружины пластиковые 14 мм, желтые (100 шт.) (уп.)";118,44;157,92;"Есть"
"43365";"Пружины пластиковые 14 мм, зеленые (100 шт.) (уп.)";118,44;157,92;"Огран.кол-во"
"43364";"Пружины пластиковые 14 мм, красные (100 шт.) (уп.)";118,44;157,92;"Есть"
"43367";"Пружины пластиковые 14 мм, прозрачные (100 шт.) (уп.)";118,44;157,92;"Есть"
"43363";"Пружины пластиковые 14 мм, синие (100 шт.) (уп.)";118,44;157,92;"Есть"
"43362";"Пружины пластиковые 14 мм, черные (100 шт.) (уп.)";118,44;157,92;"Есть"
;"16 мм";;;
"43411";"Пружины пластиковые 16 мм, белые (100 шт.) (уп.)";149,24;198,80;"Есть"
"43416";"Пружины пластиковые 16 мм, желтые (100 шт.) (уп.)";149,24;198,80;" "
"43415";"Пружины пластиковые 16 мм, зеленые (100 шт.) (уп.)";149,24;198,80;"Есть"
"43414";"Пружины пластиковые 16 мм, красные (100 шт.) (уп.)";149,24;198,80;"Есть"
"43417";"Пружины пластиковые 16 мм, прозрачные (100 шт.) (уп.)";149,24;198,80;"Есть"
"43413";"Пружины пластиковые 16 мм, синие (100 шт.) (уп.)";149,24;198,80;"Есть"
"43412";"Пружины пластиковые 16 мм, черные (100 шт.) (уп.)";149,24;198,80;"Есть"
;"19 мм";;;
"43471";"Пружины пластиковые 19 мм, белые (100 шт.) (уп.)";179,48;239,12;300 719
"43475";"Пружины пластиковые 19 мм, зеленые (100 шт.) (уп.)";179,48;239,12;"Есть"
"43474";"Пружины пластиковые 19 мм, красные (100 шт.) (уп.)";179,48;239,12;"Есть"
"43477";"Пружины пластиковые 19 мм, прозрачные (100 шт.) (уп.)";179,48;239,12;300 719
"43473";"Пружины пластиковые 19 мм, синие (100 шт.) (уп.)";179,48;239,12;"Есть"
"43472";"Пружины пластиковые 19 мм, черные (100 шт.) (уп.)";179,48;239,12;"Есть"
;"22 мм";;;
"43551";"Пружины пластиковые 22 мм, белые (50 шт) (уп.)";117,32;156,52;"Есть"
"43556";"Пружины пластиковые 22 мм, желтые (50 шт.) (уп.)";117,32;156,52;" "
"43555";"Пружины пластиковые 22 мм, зеленые (50 шт.) (уп.)";117,32;156,52;"Есть"
"43554";"Пружины пластиковые 22 мм, красные (50 шт.) (уп.)";117,32;156,52;"Есть"
"43557";"Пружины пластиковые 22 мм, прозрачные (50 шт.) (уп.)";117,32;156,52;"Есть"
"43553";"Пружины пластиковые 22 мм, синие (50 шт.) (уп.)";117,32;156,52;"Есть"
"43552";"Пружины пластиковые 22 мм, черные (50 шт) (уп.)";117,32;156,52;"Есть"
;"25 мм";;;
"43601";"Пружины пластиковые 25 мм, белые (50 шт) (уп.)";157,64;210,00;"Есть"
"43605";"Пружины пластиковые 25 мм, зеленые (50 шт.) (уп.)";157,64;210,00;"Есть"
"43604";"Пружины пластиковые 25 мм, красные (50 шт) (уп.)";157,64;210,00;"Есть"
"43607";"Пружины пластиковые 25 мм, прозрачные (50 шт.) (уп.)";157,64;210,00;"Есть"
"43603";"Пружины пластиковые 25 мм, синие (50 шт) (уп.)";157,64;210,00;"Есть"
"43602";"Пружины пластиковые 25 мм, черные (50 шт) (уп.)";157,64;210,00;"Есть"
;"28 мм";;;
"43651";"Пружины пластиковые 28 мм, белые (50 шт.) (уп.)";179,76;239,68;"Есть"
"43655";"Пружины пластиковые 28 мм, зеленые (50 шт.) (уп.)";179,76;239,68;" "
"43654";"Пружины пластиковые 28 мм, красные (50 шт.) (уп.)";179,76;239,68;"Есть"
"43657";"Пружины пластиковые 28 мм, прозрачные (50 шт.) (уп.)";179,76;239,68;"Есть"
"43653";"Пружины пластиковые 28 мм, синие (50 шт.) (уп.)";179,76;239,68;"Есть"
"43652";"Пружины пластиковые 28 мм, черные (50 шт.) (уп.)";179,76;239,68;300 719
;"32 мм";;;
"43751";"Пружины пластиковые 32 мм, белые (50 шт.) (уп.)";207,20;276,08;"Есть"
"43754";"Пружины пластиковые 32 мм, красные (50 шт.) (уп.)";207,20;276,08;" "
"43757";"Пружины пластиковые 32 мм, прозрачные (50 шт.) (уп.)";207,20;276,08;"Есть"
"43753";"Пружины пластиковые 32 мм, синие (50 шт.) (уп.)";207,20;276,08;"Есть"
"43752";"Пружины пластиковые 32 мм, черные (50 шт.) (уп.)";207,20;276,08;"Есть"
;"38 мм";;;
"43801";"Пружины пластиковые 38 мм, белые (50шт.) (уп.)";220,08;293,44;"Есть"
"43804";"Пружины пластиковые 38 мм, красные (50шт.) (уп.)";220,08;293,44;" "
"43803";"Пружины пластиковые 38 мм, синие (50 шт) (уп.)";220,08;293,44;300 719
"43802";"Пружины пластиковые 38 мм, черные (50шт.) (уп.)";220,08;293,44;"Есть"
;"45 мм";;;
"43851";"Пружины пластиковые 45 мм, белые (50 шт) (уп.)";233,24;310,80;300 719
"43864";"Пружины пластиковые 45 мм, красные (50 шт) (уп.)";233,24;310,80;" "
"43867";"Пружины пластиковые 45 мм, прозрачные (50 шт) (уп.)";233,24;310,80;"Есть"
"43853";"Пружины пластиковые 45 мм, синие (50 шт) (уп.)";233,24;310,80;"Есть"
"43852";"Пружины пластиковые 45 мм, черные (50 шт.) (уп.)";233,24;310,80;300 719
;"51 мм";;;
"43901";"Пружины пластиковые 51 мм, белые (50 шт.) (уп.)";254,24;338,80;"Есть"
"43904";"Пружины пластиковые 51 мм, красные (50 шт) (уп.)";254,24;338,80;"Есть"
"43907";"Пружины пластиковые 51 мм, прозрачные (50 шт) (уп.)";254,24;338,80;"Есть"
"43903";"Пружины пластиковые 51 мм, синие (50 шт) (уп.)";254,24;338,80;"Есть"
"43902";"Пружины пластиковые 51 мм, черные (50 шт.) (уп.)";254,24;338,80;"Есть"
;"6 мм";;;
"43151";"Пружины пластиковые 6 мм, белые (100 шт) (уп.)";50,68;67,48;"Есть"
"43156";"Пружины пластиковые 6 мм, желтые (100 шт.) (уп.)";50,68;67,48;"Есть"
"43155";"Пружины пластиковые 6 мм, зеленые (100 шт.) (уп.)";50,68;67,48;300 719
"43154";"Пружины пластиковые 6 мм, красные (100 шт.) (уп.)";50,68;67,48;"Есть"
"43157";"Пружины пластиковые 6 мм, прозрачные (100 шт) (уп.)";50,68;67,48;"Есть"
"43153";"Пружины пластиковые 6 мм, синие (100 шт) (уп.)";50,68;67,48;"Есть"
"43152";"Пружины пластиковые 6 мм, черные (100 шт.) (уп.)";50,68;67,48;"Есть"
;"8 мм";;;
"43201";"Пружины пластиковые 8 мм, белые (100 шт.) (уп.)";62,72;83,44;"Есть"
"43206";"Пружины пластиковые 8 мм, желтые (100 шт.) (уп.)";62,72;83,44;"Есть"
"43205";"Пружины пластиковые 8 мм, зеленые (100 шт) (уп.)";62,72;83,44;"Есть"
"43204";"Пружины пластиковые 8 мм, красные (100 шт.) (уп.)";62,72;83,44;"Есть"
"43207";"Пружины пластиковые 8 мм, прозрачные (100 шт) (уп.)";62,72;83,44;"Есть"
"43203";"Пружины пластиковые 8 мм, синие (100 шт) (уп.)";62,72;83,44;"Есть"
"43202";"Пружины пластиковые 8 мм, черные (100 шт.) (уп.)";62,72;83,44;"Есть"
;"Пластиковые зажимы /50шт/";;;
"46031";"Пресс биндер 10мм белый /50шт/ (уп.)";191,24;273,00;"Огран.кол-во"
"46032";"Пресс биндер 10мм черный /50шт/ (уп.)";191,24;273,00;"Есть"
"46041";"Пресс биндер 12мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46042";"Пресс биндер 12мм черный /50шт/ (уп.)";191,24;273,00;310 819
"46051";"Пресс биндер 15мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46052";"Пресс биндер 15мм черный /50шт/ (уп.)";191,24;273,00;" "
"46061";"Пресс биндер 17мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46062";"Пресс биндер 17мм черный /50шт/ (уп.)";191,24;273,00;"Есть"
"46071";"Пресс биндер 20мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46072";"Пресс биндер 20мм черный /50шт/ (уп.)";191,24;273,00;"Огран.кол-во"
"46001";"Пресс биндер 3мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46003";"Пресс биндер 3мм синий /50шт/ (уп.)";191,24;273,00;"Есть"
"46002";"Пресс биндер 3мм черный /50шт/ (уп.)";191,24;273,00;"Есть"
"46011";"Пресс биндер 5мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46013";"Пресс биндер 5мм синий /50шт/ (уп.)";191,24;273,00;"Есть"
"46012";"Пресс биндер 5мм черный /50шт/ (уп.)";191,24;273,00;"Есть"
"46021";"Пресс биндер 7,5мм белый /50шт/ (уп.)";191,24;273,00;"Есть"
"46023";"Пресс биндер 7,5мм синий /50шт/ (уп.)";191,24;273,00;" "
"46022";"Пресс биндер 7,5мм черный /50шт/ (уп.)";191,24;273,00;310 819
;"Пленка для ламинирования листовая";;;
;"65 х 95";;;
"50163";"Пленка lamiMARK 65 х 95, 100 (уп.)";19,32;25,76;"Есть"
"50164";"Пленка lamiMARK 65 х 95, 125 (уп.)";23,52;31,64;"Есть"
"50168";"Пленка lamiMARK 65 х 95, 250 (уп.)";61,32;82,04;"Есть"
"50161";"Пленка lamiMARK 65 х 95, 75 (уп.)";16,24;21,56;"Есть"
;"75 х 105";;;
"50204";"Пленка lamiMARK 75 х 105, 125 (уп.)";40,32;53,76;"Есть"
"50202";"Пленка lamiMARK 75 х 105, 80 (уп.)";25,20;33,88;"Есть"
;"80 х 111";;;
"50252";"Пленка lamiMARK 80 x 111,  80 (уп.)";27,16;36,12;"Есть"
"50253";"Пленка lamiMARK 80 x 111, 100 (уп.)";37,24;49,56;"Есть"
"50282";"Пленка RS 80 x 111,  80 (уп.)";38,64;55,16;"Есть"
;"85 х 120";;;
"50313";"Пленка lamiMARK 85 х 120, 100 (уп.)";40,88;54,32;"Есть"
"50314";"Пленка lamiMARK 85 х 120, 125 (уп.)";50,96;68,04;"Есть"
;"А3 303 х 426";;;
"50653";"Пленка lamiMARK А3, 100 (уп.)";327,88;437,08;"Есть"
"50654";"Пленка lamiMARK А3, 125 (уп.)";406,84;542,36;"Есть"
"50655";"Пленка lamiMARK А3, 150 (уп.)";595,84;794,64;"Есть"
"50656";"Пленка lamiMARK А3, 175 (уп.)";630,00;840,28;"Есть"
"50657";"Пленка lamiMARK А3, 200 (уп.)";879,76;1173,20;"Есть"
"50658";"Пленка lamiMARK А3, 250 (уп.)";947,80;1263,64;"Есть"
"50650";"Пленка lamiMARK А3, 60 (уп.)";215,60;287,28;230 819
"50651";"Пленка lamiMARK А3, 75 (уп.)";239,68;319,76;"Есть"
"50652";"Пленка lamiMARK А3, 80 (уп.)";274,12;365,40;"Есть"
"50686";"Пленка RS А3, 175 (уп.)";816,76;1167,04;"Есть"
;"А4 216 х 303";;;
"50603";"Пленка lamiMARK A4, 100 (уп.)";154,84;206,36;"Есть"
"50604";"Пленка lamiMARK A4, 125 (уп.)";206,64;275,52;"Есть"
"50605";"Пленка lamiMARK A4, 150 (уп.)";254,52;339,08;"Есть"
"50606";"Пленка lamiMARK A4, 175 (уп.)";299,88;399,56;"Есть"
"50607";"Пленка lamiMARK A4, 200 (уп.)";418,60;558,32;"Есть"
"50608";"Пленка lamiMARK A4, 250 (уп.)";445,48;593,88;"Есть"
"50600";"Пленка lamiMARK A4, 60 (уп.)";105,00;140,00;"Есть"
"50601";"Пленка lamiMARK A4, 75 (уп.)";122,64;163,24;"Есть"
"50602";"Пленка lamiMARK A4, 80 (уп.)";136,92;182,84;"Есть"
;"А5 154 х 216";;;
"50563";"Пленка lamiMARK А5, 100 (уп.)";92,96;132,72;"Есть"
"50564";"Пленка lamiMARK А5, 125 (уп.)";162,68;217,00;"Есть"
"50565";"Пленка lamiMARK А5, 150 (уп.)";185,36;246,96;230 819
"50566";"Пленка lamiMARK А5, 175 (уп.)";241,36;321,72;"Есть"
"50568";"Пленка lamiMARK А5, 250 (уп.)";306,88;409,08;"Есть"
"50561";"Пленка lamiMARK А5, 75 (уп.)";75,88;101,08;"Есть"
"50588";"Пленка RS А5, 250 (уп.)";519,12;679,28;"Есть"
;"А6 111 х 154";;;
"50503";"Пленка lamiMARK А6, 100 (уп.)";45,08;59,92;"Есть"
"50504";"Пленка lamiMARK А6, 125 (уп.)";73,36;97,72;"Есть"
"50505";"Пленка lamiMARK А6, 150 (уп.)";102,76;137,20;"Есть"
"50508";"Пленка lamiMARK А6, 250 (уп.)";165,20;220,36;"Есть"
"50502";"Пленка lamiMARK А6, 80 (уп.)";37,52;50,12;"Есть"
"50538";"Пленка RS А6, 250 (уп.)";235,76;336,56;"Есть"
;"Конверты для ламинирования";;;
"50959";"Конверты для ламинирования А3 (шт.)";27,44;39,20;"Есть"
"50958";"Конверты для ламинирования А4 (шт.)";14,84;21,28;"Есть"
"50956";"Конверты для ламинирования бэджей (шт.)";5,04;7,00;"Есть"
;"Пленка для ламинирования матовая";;;
"50813";"Пленка lamiMARK А3, 100 мик, мат/мат (уп.)";838,04;1197,00;"Есть"
"50814";"Пленка lamiMARK А3, 125 мик, мат/мат (уп.)";1052,52;1503,60;230 819
"50816";"Пленка lamiMARK А3, 175 мик, мат/мат (уп.)";1545,60;2207,80;"Есть"
"50818";"Пленка lamiMARK А3, 250 мик, мат/мат (уп.)";2104,20;3005,80;"Есть"
"50812";"Пленка lamiMARK А3, 80 мик, мат/мат (уп.)";735,56;1050,84;"Есть"
"50803";"Пленка lamiMARK А4, 100 мик, мат/мат (уп.)";431,20;616,00;"Есть"
"50804";"Пленка lamiMARK А4, 125 мик, мат/мат (уп.)";597,80;854,00;"Есть"
"50805";"Пленка lamiMARK А4, 150 мик, мат/мат (уп.)";725,20;1036,00;"Есть"
"50806";"Пленка lamiMARK А4, 175 мик, мат/мат (уп.)";820,96;1172,92;"Есть"
"50808";"Пленка lamiMARK А4, 250 мик, мат/мат (уп.)";1097,60;1568,00;"Есть"
"50802";"Пленка lamiMARK А4, 80 мик, мат/мат (уп.)";362,60;518,00;"Есть"
"50883";"Пленка PKC SRА3 326x460, 100 мик, мат/мат (уп.)";1078,00;1540,00;" "
"50886";"Пленка PKC SRА3 326x460, 175 мик, мат/мат (уп.)";1960,00;2800,00;"Есть"
"50881";"Пленка PKC SRА3 326x460, 75 мик, мат/мат (уп.)";882,00;1260,00;310 719
"50863";"Пленка PKC А3, 100 мик, мат/мат (уп.)";879,76;1256,64;"Есть"
"50864";"Пленка PKC А3, 125 мик, мат/мат (уп.)";1157,80;1653,96;"Огран.кол-во"
"50866";"Пленка PKC А3, 175 мик, мат/мат (уп.)";1777,44;2539,04;"Есть"
"50868";"Пленка PKC А3, 250 мик, мат/мат (уп.)";2419,76;3456,60;"Огран.кол-во"
"50862";"Пленка PKC А3, 80 мик, мат/мат (уп.)";809,20;1155,84;"Есть"
"50853";"Пленка PKC А4, 100 мик, мат/мат (уп.)";452,76;646,80;"Есть"
"50854";"Пленка PKC А4, 125 мик, мат/мат (уп.)";627,48;896,56;310 719
"50855";"Пленка PKC А4, 150 мик, мат/мат (уп.)";797,72;1139,60;"Есть"
"50856";"Пленка PKC А4, 175 мик, мат/мат (уп.)";944,16;1348,76;"Есть"
"50858";"Пленка PKC А4, 250 мик, мат/мат (уп.)";1207,36;1724,80;"Огран.кол-во"
"50852";"Пленка PKC А4, 80 мик, мат/мат (уп.)";399,00;569,80;"Есть"
;"Пленка специальная";;;
"50941";"Пенокартон 115*165 (уп.)";205,80;294,00;"Есть"
"50925";"Пленка Magnet 110*160, 75 мик (3 шт.) (уп.)";34,44;49,00;"Есть"
"50976";"Пленка самоклеющаяся lamiMARK А3, 100 мик (уп.)";1359,40;1941,80;"Есть"
"50975";"Пленка самоклеющаяся lamiMARK А3, 80 мик (уп.)";1228,92;1755,60;"Есть"
"50986";"Пленка самоклеющаяся RS А3, 100 мик (уп.)";1359,40;1941,80;"Есть"
"50987";"Пленка самоклеющаяся RS А3, 125 мик (уп.)";1228,92;1755,60;"Огран.кол-во"
;"SR A3 326 x 457";;;
"50703";"Пленка lamiMARK SR А3, 100 (уп.)";390,32;557,48;"Есть"
"50704";"Пленка lamiMARK SR А3, 125 (уп.)";534,80;764,12;"Есть"
"50707";"Пленка lamiMARK SR А3, 200 (уп.)";940,80;1344,00;"Есть"
"50701";"Пленка lamiMARK SR А3, 75 (уп.)";308,56;440,72;"Есть"
;"90 x 130";;;
"50353";"Пленка lamiMARK 90 х 130, 100 (уп.)";45,36;60,48;"Есть"
;"Пленка для ламинирования рулонная";;;
;"Офисная";;;
;"lamiMARK";;;
"52382";"Пленка рулонная lamiMARK 1000 мм, 150 м, 38 мик, втулка 57 (рул.)";617,40;882,00;230 819
"52387";"Пленка рулонная lamiMARK 1000 мм, 150 м, 75 мик, втулка 57 (рул.)";1675,80;2394,00;"Есть"
"52116";"Пленка рулонная lamiMARK 305 мм, 150 м, 75 мик (рул.)";511,28;730,24;"Есть"
"52105";"Пленка рулонная lamiMARK 305 мм, 200 м, 32 мик (рул.)";251,16;358,68;"Есть"
"52201";"Пленка рулонная lamiMARK 305 мм, 200 м, 32 мик, матовая (рул.)";956,48;1195,60;"Есть"
"52118";"Пленка рулонная lamiMARK 305 мм, 75 м, 125 мик (рул.)";493,08;704,48;"Есть"
"52106";"Пленка рулонная lamiMARK 310 мм, 200 м, 32 мик (рул.)";255,08;364,56;"Есть"
"52107";"Пленка рулонная lamiMARK 320 мм, 200 м, 32 мик (рул.)";263,48;376,32;"Есть"
"52203";"Пленка рулонная lamiMARK 320 мм, 200 м, 32 мик, матовая (рул.)";1003,52;1254,40;"Есть"
"52108";"Пленка рулонная lamiMARK 330 мм, 200 м, 32 мик (рул.)";271,60;388,08;"Есть"
"52156";"Пленка рулонная lamiMARK 457 мм, 150 м, 75 мик (рул.)";765,80;1093,96;"Есть"
"52109";"Пленка рулонная lamiMARK 457 мм, 200 м, 32 мик (рул.)";376,04;537,32;"Есть"
"52207";"Пленка рулонная lamiMARK 457 мм, 200 м, 32 мик, матовая (рул.)";1433,04;1791,44;"Есть"
"52180";"Пленка рулонная lamiMARK 635 мм, 100 м, 100 мик (рул.)";1211,56;1730,68;"Есть"
"52178";"Пленка рулонная lamiMARK 635 мм, 150 м, 75 мик (рул.)";1064,00;1520,12;"Есть"
"52110";"Пленка рулонная lamiMARK 635 мм, 200 м, 32 мик (рул.)";522,76;746,76;"Есть"
"52208";"Пленка рулонная lamiMARK 635 мм, 200 м, 32 мик, матовая (рул.)";1991,36;2489,20;"Есть"
"52179";"Пленка рулонная lamiMARK 635 мм, 75 м, 125 мик (рул.)";1026,76;1466,92;"Есть"
;"PKC";;;
"52230";"Пленка рулонная BOPP PKC, 305 мм, 200 м, 24 мик, глянцевая (рул.)";239,12;341,60;"Огран.кол-во"
"52330";"Пленка рулонная BOPP PKC, 305 мм, 200 м, 27 мик, матовая (рул.)";274,96;392,84;"Есть"
"52231";"Пленка рулонная BOPP PKC, 310 мм, 200 м, 24 мик, глянцевая (рул.)";243,04;347,20;"Есть"
"52331";"Пленка рулонная BOPP PKC, 310 мм, 200 м, 27 мик, матовая (рул.)";279,44;399,28;"Есть"
"52232";"Пленка рулонная BOPP PKC, 320 мм, 200 м, 24 мик, глянцевая (рул.)";250,88;358,40;"Есть"
"52332";"Пленка рулонная BOPP PKC, 320 мм, 200 м, 27 мик, матовая (рул.)";288,40;412,16;310 719
"52233";"Пленка рулонная BOPP PKC, 330 мм, 200 м, 24 мик, глянцевая (рул.)";258,72;369,60;"Есть"
"52235";"Пленка рулонная BOPP PKC, 350 мм, 200 м, 24 мик, глянцевая (рул.)";274,40;392,00;"Есть"
"52244";"Пленка рулонная BOPP PKC, 440 мм, 200 м, 24 мик, глянцевая (рул.)";344,96;492,80;"Есть"
"52344";"Пленка рулонная BOPP PKC, 440 мм, 200 м, 27 мик, матовая (рул.)";396,76;566,72;"Есть"
"52263";"Пленка рулонная BOPP PKC, 630 мм, 200 м, 24 мик, глянцевая (рул.)";493,92;705,60;"Есть"
"52363";"Пленка рулонная BOPP PKC, 630 мм, 200 м, 27 мик, матовая (рул.)";568,12;811,44;"Есть"
"52141";"Пленка рулонная PKC DigiMelt глянец 305 мм 200 м, 34 мик (рул.)";394,52;563,64;"Есть"
"52143";"Пленка рулонная PKC DigiMelt глянец 320 мм 200 м, 34 мик (рул.)";413,84;591,36;"Есть"
